CREATE_VEHICLE_INFO(TrackVehicleInfoLeftQuarterTurn3TilesUp600,{
    {     31,   16,    1,  0,     up60, unbanked },{     31,   16,    2,  0,     up60, unbanked },{     30,   16,    3,  0,     up60, unbanked },{     29,   16,    4,  0,     up60, unbanked },{     29,   16,    5,  0,     up60, unbanked },
    {     -9,   72,  -81,  4,   down50, unbanked },{    -10,   73,  -82,  4,   down50, unbanked },{    -10,   73,  -83,  4,   down50, unbanked },{    -10,   74,  -84,  4,   down50, unbanked },{    -11,   74,  -85,  4,   down50, unbanked },
    {    -11,   75,  -86,  4,   down50, unbanked },{    -12,   75,  -87,  4,   down50, unbanked },{    -12,   76,  -88,  4,   down50, unbanked },{    -12,   76,  -89,  4,   down50, unbanked },{    -13,   77,  -90,  4,   down50, unbanked },
    {    -13,   77,  -91,  4,   down50, unbanked },{    -14,   78,  -92,  4,   down50, unbanked },{    -14,   78,  -93,  4,   down50, unbanked },{    -15,   79,  -94,  4,   down50, unbanked },{    -15,   79,  -95,  4,   down50, unbanked },
    {    -16,   80,  -96,  4,   down50, unbanked },})

CREATE_VEHICLE_INFO(TrackVehicleInfoLeftEighthToDiagDown602,{
    {      0,   16,   64, 16,   down60, unbanked },{      0,   16,   63, 16,   down60, unbanked },{      1,   16,   62, 16,   down60, unbanked },{      1,   16,   61, 16,   down60, unbanked },{      2,   16,   60, 16,   down60, unbanked },
    {      2,   16,   59, 16,   down60, unbanked },{      3,   16,   58, 16,   down60, unbanked },{      3,   16,   57, 16,   down60, unbanked },{      4,   16,   56, 16,   down60, unbanked },{      4,   16,   55, 16,   down60, unbanked },
    {      5,   16,   54, 16,   down60, unbanked },{      5,   16,   53, 16,   down60, unbanked },{      6,   16,   52, 16,   down60, unbanked },{      6,   16,   51, 16,   down60, unbanked },{      7,   16,   50, 16,   down60, unbanked },
    {      7,   16,   49, 16,   down60, unbanked },{      8,   16,   48, 16,   down60, unbanked },{      8,   16,   47, 16,   down60, unbanked },{      9,   16,   46, 16,   down60, unbanked },{      9,   16,   45, 16,   down60, unbanked },
    {     10,   16,   44, 16,   down60, unbanked },{     10,   16,   43, 16,   down60, unbanked },{     11,   17,   42, 15,   down60, unbanked },{     11,   17,   41, 15,   down60, unbanked },{     12,   17,   40, 15,   down60, unbanked },
    {     12,   17,   39, 15,   down60, unbanked },{     13,   17,   38, 15,   down60, unbanked },{     13,   17,   37, 15,   down60, unbanked },{     14,   17,   36, 15,   down60, unbanked },{     14,   17,   35, 15,   down60, unbanked },
    {     15,   17,   34, 15,   down60, unbanked },{     15,   17,   33, 15,   down60, unbanked },{     16,   17,   32, 15,   down60, unbanked },{     16,   17,   31, 15,   down60, unbanked },{     17,   17,   30, 15,   down60, unbanked },
    {     17,   17,   29, 15,   down60, unbanked },{     18,   17,   28, 15,   down60, unbanked },{     18,   18,   27, 15,   down60, unbanked },{     19,   18,   26, 15,   down60, unbanked },{     19,   18,   25, 15,   down60, unbanked },
    {     20,   18,   24, 15,   down60, unbanked },{     20,   18,   23, 15,   down60, unbanked },{     21,   18,   22, 15,   down60, unbanked },{     21,   18,   21, 15,   down60, unbanked },{     22,   18,   20, 15,   down60, unbanked },
    {     22,   18,   19, 15,   down60, unbanked },{     23,   18,   18, 15,   down60, unbanked },{     23,   18,   17, 15,   down60, unbanked },{     24,   19,   16, 15,   down60, unbanked },{     24,   19,   15, 15,   down60, unbanked },
    {     25,   19,   14, 15,   down60, unbanked },{     25,   19,   13, 15,   down60, unbanked },{     26,   19,   12, 15,   down60, unbanked },{     26,   19,   11, 15,   down60, unbanked },{     27,   19,   10, 15,   down60, unbanked },
    {     27,   19,    9, 15,   down60, unbanked },{     28,   20,    8, 15,   down60, unbanked },{     28,   20,    7, 15,   down60, unbanked },{     29,   20,    6, 15,   down60, unbanked },{     29,   20,    5, 15,   down60, unbanked },
    {     30,   20,    4, 15,   down60, unbanked },{     30,   20,    3, 15,   down60, unbanked },{     31,   20,    2, 15,   down60, unbanked },{     31,   20,    1, 15,   down60, unbanked },{     32,   21,    0, 15,   down60, unbanked },
    {     32,   21,   -1, 15,   down60, unbanked },{     33,   21,   -2, 15,   down60, unbanked },{     33,   21,   -3, 14,   down60, unbanked },{     34,   21,   -4, 14,   down60, unbanked },{     34,   21,   -5, 14,   down60, unbanked },
    {     35,   22,   -6, 14,   down60, unbanked },{     35,   22,   -7, 14,   down60, unbanked },{     36,   22,   -8, 14,   down60, unbanked },{     36,   22,   -9, 14,   down60, unbanked },{     37,   22,  -10, 14,   down60, unbanked },
    {     37,   22,  -11, 14,   down60, unbanked },{     38,   23,  -12, 14,   down60, unbanked },{     38,   23,  -13, 14,   down60, unbanked },{     39,   23,  -14, 14,   down60, unbanked },{     39,   23,  -15, 14,   down60, unbanked },
    {     40,   23,  -16, 14,   down60, unbanked },{     40,   23,  -17, 14,   down60, unbanked },{     41,   24,  -18, 14,   down60, unbanked },{     41,   24,  -19, 14,   down60, unbanked },{     42,   24,  -20, 14,   down60, unbanked },
    {     42,   24,  -21, 14,   down60, unbanked },{     43,   24,  -22, 14,   down60, unbanked },{     43,   25,  -23, 14,   down60, unbanked },{     44,   25,  -24, 14,   down60, unbanked },{     44,   25,  -25, 14,   down60, unbanked },
    {     45,   25,  -26, 14,   down60, unbanked },{     45,   25,  -27, 14,   down60, unbanked },{     46,   26,  -28, 14,   down60, unbanked },{     46,   26,  -29, 14,   down60, unbanked },{     47,   26,  -30, 14,   down60, unbanked },
    {     47,   26,  -31, 14,   down60, unbanked },{     48,   26,  -32, 14,   down60, unbanked },{     48,   27,  -33, 14,   down60, unbanked },{     49,   27,  -34, 14,   down60, unbanked },{     49,   27,  -35, 14,   down60, unbanked },
    {     50,   27,  -36, 14,   down60, unbanked },{     50,   28,  -37, 14,   down60, unbanked },{     51,   28,  -38, 14,   down60, unbanked },{     51,   28,  -39, 14,   down60, unbanked },{     52,   28,  -40, 14,   down60, unbanked },
    {     52,   29,  -41, 14,   down60, unbanked },{     53,   29,  -42, 14,   down60, unbanked },{     53,   29,  -43, 14,   down60, unbanked },{     54,   29,  -44, 14,   down60, unbanked },{     54,   30,  -45, 14,   down60, unbanked },
    {     55,   30,  -46, 14,   down60, unbanked },{     55,   30,  -47, 14,   down60, unbanked },{     56,   30,  -48, 13,   down60, unbanked },{     56,   31,  -49, 13,   down60, unbanked },{     57,   31,  -50, 13,   down60, unbanked },
    {     57,   31,  -51, 13,   down60, unbanked },{     58,   31,  -52, 13,   down60, unbanked },{     58,   32,  -53, 13,   down60, unbanked },{     59,   32,  -54, 13,   down60, unbanked },{     59,   32,  -55, 13,   down60, unbanked },
    {     60,   33,  -56, 13,   down60, unbanked },{     60,   33,  -57, 13,   down60, unbanked },{     61,   33,  -58, 13,   down60, unbanked },{     61,   34,  -59, 13,   down60, unbanked },{     62,   34,  -60, 13,   down60, unbanked },
    {     62,   34,  -61, 13,   down60, unbanked },{     63,   34,  -62, 13,   down60, unbanked },{     63,   35,  -63, 13,   down60, unbanked },{     64,   35,  -64, 13,   down60, unbanked },{     64,   35,  -65, 13,   down60, unbanked },
    {     65,   36,  -66, 13,   down60, unbanked },{     65,   36,  -67, 13,   down60, unbanked },{     66,   36,  -68, 13,   down60, unbanked },{     66,   37,  -69, 13,   down60, unbanked },{     67,   37,  -70, 13,   down60, unbanked },
    {     67,   37,  -71, 13,   down60, unbanked },{     68,   38,  -72, 13,   down60, unbanked },{     68,   38,  -73, 13,   down60, unbanked },{     69,   38,  -74, 13,   down60, unbanked },{     69,   39,  -75, 13,   down60, unbanked },
    {     70,   39,  -76, 13,   down60, unbanked },{     70,   40,  -77, 13,   down60, unbanked },{     71,   40,  -78, 13,   down60, unbanked },{     71,   40,  -79, 13,   down60, unbanked },{     72,   41,  -80, 12,   down50, unbanked },
    {     72,   41,  -81, 12,   down50, unbanked },{     73,   42,  -82, 12,   down50, unbanked },{     73,   42,  -83, 12,   down50, unbanked },{     74,   42,  -84, 12,   down50, unbanked },{     74,   43,  -85, 12,   down50, unbanked },
    {     75,   43,  -86, 12,   down50, unbanked },{     75,   44,  -87, 12,   down50, unbanked },{     76,   44,  -88, 12,   down50, unbanked },{     76,   44,  -89, 12,   down50, unbanked },{     77,   45,  -90, 12,   down50, unbanked },
    {     77,   45,  -91, 12,   down50, unbanked },{     78,   46,  -92, 12,   down50, unbanked },{     78,   46,  -93, 12,   down50, unbanked },{     79,   47,  -94, 12,   down50, unbanked },{     79,   47,  -95, 12,   down50, unbanked },
    {     80,   48,  -96, 12,   down50, unbanked },})

CREATE_VEHICLE_INFO(TrackVehicleInfoLeftEighthToDiagDown603,{
    {     16,   32,   63, 24,   down60, unbanked },{     16,   31,   62, 24,   down60, unbanked },{     16,   31,   61, 24,   down60, unbanked },{     16,   30,   60, 24,   down60, unbanked },{     16,   30,   59, 24,   down60, unbanked },
    {     16,   29,   58, 24,   down60, unbanked },{     16,   29,   57, 24,   down60, unbanked },{     16,   28,   56, 24,   down60, unbanked },{     16,   28,   55, 24,   down60, unbanked },{     16,   27,   54, 24,   down60, unbanked },
    {     16,   27,   53, 24,   down60, unbanked },{     16,   26,   52, 24,   down60, unbanked },{     16,   26,   51, 24,   down60, unbanked },{     16,   25,   50, 24,   down60, unbanked },{     16,   25,   49, 24,   down60, unbanked },
    {     16,   24,   48, 24,   down60, unbanked },{     16,   24,   47, 24,   down60, unbanked },{     16,   23,   46, 24,   down60, unbanked },{     16,   23,   45, 24,   down60, unbanked },{     16,   22,   44, 24,   down60, unbanked },
    {     16,   22,   43, 24,   down60, unbanked },{     17,   21,   42, 23,   down60, unbanked },{     17,   21,   41, 23,   down60, unbanked },{     17,   20,   40, 23,   down60, unbanked },{     17,   20,   39, 23,   down60, unbanked },
    {     17,   19,   38, 23,   down60, unbanked },{     17,   19,   37, 23,   down60, unbanked },{     17,   18,   36, 23,   down60, unbanked },{     17,   18,   35, 23,   down60, unbanked },{     17,   17,   34, 23,   down60, unbanked },
    {     17,   17,   33, 23,   down60, unbanked },{     17,   16,   32, 23,   down60, unbanked },{     17,   16,   31, 23,   down60, unbanked },{     17,   15,   30, 23,   down60, unbanked },{     17,   15,   29, 23,   down60, unbanked },
    {     17,   14,   28, 23,   down60, unbanked },{     18,   14,   27, 23,   down60, unbanked },{     18,   13,   26, 23,   down60, unbanked },{     18,   13,   25, 23,   down60, unbanked },{     18,   12,   24, 23,   down60, unbanked },
    {     18,   12,   23, 23,   down60, unbanked },{     18,   11,   22, 23,   down60, unbanked },{     18,   11,   21, 23,   down60, unbanked },{     18,   10,   20, 23,   down60, unbanked },{     18,   10,   19, 23,   down60, unbanked },
    {     18,    9,   18, 23,   down60, unbanked },{     18,    9,   17, 23,   down60, unbanked },{     19,    8,   16, 23,   down60, unbanked },{     19,    8,   15, 23,   down60, unbanked },{     19,    7,   14, 23,   down60, unbanked },
    {     19,    7,   13, 23,   down60, unbanked },{     19,    6,   12, 23,   down60, unbanked },{     19,    6,   11, 23,   down60, unbanked },{     19,    5,   10, 23,   down60, unbanked },{     19,    5,    9, 23,   down60, unbanked },
    {     20,    4,    8, 23,   down60, unbanked },{     20,    4,    7, 23,   down60, unbanked },{     20,    3,    6, 23,   down60, unbanked },{     20,    3,    5, 23,   down60, unbanked },{     20,    2,    4, 23,   down60, unbanked },
    {     20,    2,    3, 23,   down60, unbanked },{     20,    1,    2, 23,   down60, unbanked },{     20,    1,    1, 23,   down60, unbanked },{     21,    0,    0, 23,   down60, unbanked },{     21,    0,   -1, 23,   down60, unbanked },
    {     21,   -1,   -2, 23,   down60, unbanked },{     21,   -1,   -3, 22,   down60, unbanked },{     21,   -2,   -4, 22,   down60, unbanked },{     21,   -2,   -5, 22,   down60, unbanked },{     22,   -3,   -6, 22,   down60, unbanked },
    {     22,   -3,   -7, 22,   down60, unbanked },{     22,   -4,   -8, 22,   down60, unbanked },{     22,   -4,   -9, 22,   down60, unbanked },{     22,   -5,  -10, 22,   down60, unbanked },{     22,   -5,  -11, 22,   down60, unbanked },
    {     23,   -6,  -12, 22,   down60, unbanked },{     23,   -6,  -13, 22,   down60, unbanked },{     23,   -7,  -14, 22,   down60, unbanked },{     23,   -7,  -15, 22,   down60, unbanked },{     23,   -8,  -16, 22,   down60, unbanked },
    {     23,   -8,  -17, 22,   down60, unbanked },{     24,   -9,  -18, 22,   down60, unbanked },{     24,   -9,  -19, 22,   down60, unbanked },{     24,  -10,  -20, 22,   down60, unbanked },{     24,  -10,  -21, 22,   down60, unbanked },
    {     24,  -11,  -22, 22,   down60, unbanked },{     25,  -11,  -23, 22,   down60, unbanked },{     25,  -12,  -24, 22,   down60, unbanked },{     25,  -12,  -25, 22,   down60, unbanked },{     25,  -13,  -26, 22,   down60, unbanked },
    {     25,  -13,  -27, 22,   down60, unbanked },{     26,  -14,  -28, 22,   down60, unbanked },{     26,  -14,  -29, 22,   down60, unbanked },{     26,  -15,  -30, 22,   down60, unbanked },{     26,  -15,  -31, 22,   down60, unbanked },
    {     26,  -16,  -32, 22,   down60, unbanked },{     27,  -16,  -33, 22,   down60, unbanked },{     27,  -17,  -34, 22,   down60, unbanked },{     27,  -17,  -35, 22,   down60, unbanked },{     27,  -18,  -36, 22,   down60, unbanked },
    {     28,  -18,  -37, 22,   down60, unbanked },{     28,  -19,  -38, 22,   down60, unbanked },{     28,  -19,  -39, 22,   down60, unbanked },{     28,  -20,  -40, 22,   down60, unbanked },{     29,  -20,  -41, 22,   down60, unbanked },
    {     29,  -21,  -42, 22,   down60, unbanked },{     29,  -21,  -43, 22,   down60, unbanked },{     29,  -22,  -44, 22,   down60, unbanked },{     30,  -22,  -45, 22,   down60, unbanked },{     30,  -23,  -46, 22,   down60, unbanked },
    {     30,  -23,  -47, 22,   down60, unbanked },{     30,  -24,  -48, 21,   down60, unbanked },{     31,  -24,  -49, 21,   down60, unbanked },{     31,  -25,  -50, 21,   down60, unbanked },{     31,  -25,  -51, 21,   down60, unbanked },
    {     31,  -26,  -52, 21,   down60, unbanked },{     32,  -26,  -53, 21,   down60, unbanked },{     32,  -27,  -54, 21,   down60, unbanked },{     32,  -27,  -55, 21,   down60, unbanked },{     33,  -28,  -56, 21,   down60, unbanked },
    {     33,  -28,  -57, 21,   down60, unbanked },{     33,  -29,  -58, 21,   down60, unbanked },{     34,  -29,  -59, 21,   down60, unbanked },{     34,  -30,  -60, 21,   down60, unbanked },{     34,  -30,  -61, 21,   down60, unbanked },
    {     34,  -31,  -62, 21,   down60, unbanked },{     35,  -31,  -63, 21,   down60, unbanked },{     35,  -32,  -64, 21,   down60, unbanked },{     35,  -32,  -65, 21,   down60, unbanked },{     36,  -33,  -66, 21,   down60, unbanked },
    {     36,  -33,  -67, 21,   down60, unbanked },{     36,  -34,  -68, 21,   down60, unbanked },{     37,  -34,  -69, 21,   down60, unbanked },{     37,  -35,  -70, 21,   down60, unbanked },{     37,  -35,  -71, 21,   down60, unbanked },
    {     38,  -36,  -72, 21,   down60, unbanked },{     38,  -36,  -73, 21,   down60, unbanked },{     38,  -37,  -74, 21,   down60, unbanked },{     39,  -37,  -75, 21,   down60, unbanked },{     39,  -38,  -76, 21,   down60, unbanked },
    {     40,  -38,  -77, 21,   down60, unbanked },{     40,  -39,  -78, 21,   down60, unbanked },{     40,  -39,  -79, 21,   down60, unbanked },{     41,  -40,  -80, 20,   down50, unbanked },{     41,  -40,  -81, 20,   down50, unbanked },
    {     42,  -41,  -82, 20,   down50, unbanked },{     42,  -41,  -83, 20,   down50, unbanked },{     42,  -42,  -84, 20,   down50, unbanked },{     43,  -42,  -85, 20,   down50, unbanked },{     43,  -43,  -86, 20,   down50, unbanked },
    {     44,  -43,  -87, 20,   down50, unbanked },{     44,  -44,  -88, 20,   down50, unbanked },{     44,  -44,  -89, 20,   down50, unbanked },{     45,  -45,  -90, 20,   down50, unbanked },{     45,  -45,  -91, 20,   down50, unbanked },
    {     46,  -46,  -92, 20,   down50, unbanked },{     46,  -46,  -93, 20,   down50, unbanked },{     47,  -47,  -94, 20,   down50, unbanked },{     47,  -47,  -95, 20,   down50, unbanked },{     48,  -48,  -96, 20,   down50, unbanked },
})

CREATE_VEHICLE_INFO(TrackVehicleInfoRightEighthToDiagDown600,{
    {     32,   16,   63,  0,   down60, unbanked },{     31,   16,   62,  0,   down60, unbanked },{     31,   16,   61,  0,   down60, unbanked },{     30,   16,   60,  0,   down60, unbanked },{     30,   16,   59,  0,   down60, unbanked },
    {     29,   16,   58,  0,   down60, unbanked },{     29,   16,   57,  0,   down60, unbanked },{     28,   16,   56,  0,   down60, unbanked },{     28,   16,   55,  0,   down60, unbanked },{     27,   16,   54,  0,   down60, unbanked },
    {     27,   16,   53,  0,   down60, unbanked },{     26,   16,   52,  0,   down60, unbanked },{     26,   16,   51,  0,   down60, unbanked },{     25,   16,   50,  0,   down60, unbanked },{     25,   16,   49,  0,   down60, unbanked },
    {     24,   16,   48,  0,   down60, unbanked },{     24,   16,   47,  0,   down60, unbanked },{     23,   16,   46,  0,   down60, unbanked },{     23,   16,   45,  0,   down60, unbanked },{     22,   16,   44,  0,   down60, unbanked },
    {     22,   16,   43,  0,   down60, unbanked },{     21,   17,   42,  1,   down60, unbanked },{     21,   17,   41,  1,   down60, unbanked },{     20,   17,   40,  1,   down60, unbanked },{     20,   17,   39,  1,   down60, unbanked },
    {     19,   17,   38,  1,   down60, unbanked },{     19,   17,   37,  1,   down60, unbanked },{     18,   17,   36,  1,   down60, unbanked },{     18,   17,   35,  1,   down60, unbanked },{     17,   17,   34,  1,   down60, unbanked },
    {     17,   17,   33,  1,   down60, unbanked },{     16,   17,   32,  1,   down60, unbanked },{     16,   17,   31,  1,   down60, unbanked },{     15,   17,   30,  1,   down60, unbanked },{     15,   17,   29,  1,   down60, unbanked },
    {     14,   17,   28,  1,   down60, unbanked },{     14,   18,   27,  1,   down60, unbanked },{     13,   18,   26,  1,   down60, unbanked },{     13,   18,   25,  1,   down60, unbanked },{     12,   18,   24,  1,   down60, unbanked },
    {     12,   18,   23,  1,   down60, unbanked },{     11,   18,   22,  1,   down60, unbanked },{     11,   18,   21,  1,   down60, unbanked },{     10,   18,   20,  1,   down60, unbanked },{     10,   18,   19,  1,   down60, unbanked },
    {      9,   18,   18,  1,   down60, unbanked },{      9,   18,   17,  1,   down60, unbanked },{      8,   19,   16,  1,   down60, unbanked },{      8,   19,   15,  1,   down60, unbanked },{      7,   19,   14,  1,   down60, unbanked },
    {      7,   19,   13,  1,   down60, unbanked },{      6,   19,   12,  1,   down60, unbanked },{      6,   19,   11,  1,   down60, unbanked },{      5,   19,   10,  1,   down60, unbanked },{      5,   19,    9,  1,   down60, unbanked },
    {      4,   20,    8,  1,   down60, unbanked },{      4,   20,    7,  1,   down60, unbanked },{      3,   20,    6,  1,   down60, unbanked },{      3,   20,    5,  1,   down60, unbanked },{      2,   20,    4,  1,   down60, unbanked },
    {      2,   20,    3,  1,   down60, unbanked },{      1,   20,    2,  1,   down60, unbanked },{      1,   20,    1,  1,   down60, unbanked },{      0,   21,    0,  1,   down60, unbanked },{      0,   21,   -1,  1,   down60, unbanked },
    {     -1,   21,   -2,  1,   down60, unbanked },{     -1,   21,   -3,  2,   down60, unbanked },{     -2,   21,   -4,  2,   down60, unbanked },{     -2,   21,   -5,  2,   down60, unbanked },{     -3,   22,   -6,  2,   down60, unbanked },
    {     -3,   22,   -7,  2,   down60, unbanked },{     -4,   22,   -8,  2,   down60, unbanked },{     -4,   22,   -9,  2,   down60, unbanked },{     -5,   22,  -10,  2,   down60, unbanked },{     -5,   22,  -11,  2,   down60, unbanked },
    {     -6,   23,  -12,  2,   down60, unbanked },{     -6,   23,  -13,  2,   down60, unbanked },{     -7,   23,  -14,  2,   down60, unbanked },{     -7,   23,  -15,  2,   down60, unbanked },{     -8,   23,  -16,  2,   down60, unbanked },
    {     -8,   23,  -17,  2,   down60, unbanked },{     -9,   24,  -18,  2,   down60, unbanked },{     -9,   24,  -19,  2,   down60, unbanked },{    -10,   24,  -20,  2,   down60, unbanked },{    -10,   24,  -21,  2,   down60, unbanked },
    {    -11,   24,  -22,  2,   down60, unbanked },{    -11,   25,  -23,  2,   down60, unbanked },{    -12,   25,  -24,  2,   down60, unbanked },{    -12,   25,  -25,  2,   down60, unbanked },{    -13,   25,  -26,  2,   down60, unbanked },
    {    -13,   25,  -27,  2,   down60, unbanked },{    -14,   26,  -28,  2,   down60, unbanked },{    -14,   26,  -29,  2,   down60, unbanked },{    -15,   26,  -30,  2,   down60, unbanked },{    -15,   26,  -31,  2,   down60, unbanked },
    {    -16,   26,  -32,  2,   down60, unbanked },{    -16,   27,  -33,  2,   down60, unbanked },{    -17,   27,  -34,  2,   down60, unbanked },{    -17,   27,  -35,  2,   down60, unbanked },{    -18,   27,  -36,  2,   down60, unbanked },
    {    -18,   28,  -37,  2,   down60, unbanked },{    -19,   28,  -38,  2,   down60, unbanked },{    -19,   28,  -39,  2,   down60, unbanked },{    -20,   28,  -40,  2,   down60, unbanked },{    -20,   29,  -41,  2,   down60, unbanked },
    {    -21,   29,  -42,  2,   down60, unbanked },{    -21,   29,  -43,  2,   down60, unbanked },{    -22,   29,  -44,  2,   down60, unbanked },{    -22,   30,  -45,  2,   down60, unbanked },{    -23,   30,  -46,  2,   down60, unbanked },
    {    -23,   30,  -47,  2,   down60, unbanked },{    -24,   30,  -48,  3,   down60, unbanked },{    -24,   31,  -49,  3,   down60, unbanked },{    -25,   31,  -50,  3,   down60, unbanked },{    -25,   31,  -51,  3,   down60, unbanked },
    {    -26,   31,  -52,  3,   down60, unbanked },{    -26,   32,  -53,  3,   down60, unbanked },{    -27,   32,  -54,  3,   down60, unbanked },{    -27,   32,  -55,  3,   down60, unbanked },{    -28,   33,  -56,  3,   down60, unbanked },
    {    -28,   33,  -57,  3,   down60, unbanked },{    -29,   33,  -58,  3,   down60, unbanked },{    -29,   34,  -59,  3,   down60, unbanked },{    -30,   34,  -60,  3,   down60, unbanked },{    -30,   34,  -61,  3,   down60, unbanked },
    {    -31,   34,  -62,  3,   down60, unbanked },{    -31,   35,  -63,  3,   down60, unbanked },{    -32,   35,  -64,  3,   down60, unbanked },{    -32,   35,  -65,  3,   down60, unbanked },{    -33,   36,  -66,  3,   down60, unbanked },
    {    -33,   36,  -67,  3,   down60, unbanked },{    -34,   36,  -68,  3,   down60, unbanked },{    -34,   37,  -69,  3,   down60, unbanked },{    -35,   37,  -70,  3,   down60, unbanked },{    -35,   37,  -71,  3,   down60, unbanked },
    {    -36,   38,  -72,  3,   down60, unbanked },{    -36,   38,  -73,  3,   down60, unbanked },{    -37,   38,  -74,  3,   down60, unbanked },{    -37,   39,  -75,  3,   down60, unbanked },{    -38,   39,  -76,  3,   down60, unbanked },
    {    -38,   40,  -77,  3,   down60, unbanked },{    -39,   40,  -78,  3,   down60, unbanked },{    -39,   40,  -79,  3,   down60, unbanked },{    -40,   41,  -80,  4,   down50, unbanked },{    -40,   41,  -81,  4,   down50, unbanked },
    {    -41,   42,  -82,  4,   down50, unbanked },{    -41,   42,  -83,  4,   down50, unbanked },{    -42,   42,  -84,  4,   down50, unbanked },{    -42,   43,  -85,  4,   down50, unbanked },{    -43,   43,  -86,  4,   down50, unbanked },
    {    -43,   44,  -87,  4,   down50, unbanked },{    -44,   44,  -88,  4,   down50, unbanked },{    -44,   44,  -89,  4,   down50, unbanked },{    -45,   45,  -90,  4,   down50, unbanked },{    -45,   45,  -91,  4,   down50, unbanked },
    {    -46,   46,  -92,  4,   down50, unbanked },{    -46,   46,  -93,  4,   down50, unbanked },{    -47,   47,  -94,  4,   down50, unbanked },{    -47,   47,  -95,  4,   down50, unbanked },{    -48,   48,  -96,  4,   down50, unbanked },
})

CREATE_VEHICLE_INFO(TrackVehicleInfoRightEighthToDiagDown601,{
    {     16,    0,   64,  8,   down60, unbanked },{     16,    0,   63,  8,   down60, unbanked },{     16,    1,   62,  8,   down60, unbanked },{     16,    1,   61,  8,   down60, unbanked },{     16,    2,   60,  8,   down60, unbanked },
    {     16,    2,   59,  8,   down60, unbanked },{     16,    3,   58,  8,   down60, unbanked },{     16,    3,   57,  8,   down60, unbanked },{     16,    4,   56,  8,   down60, unbanked },{     16,    4,   55,  8,   down60, unbanked },
    {     16,    5,   54,  8,   down60, unbanked },{     16,    5,   53,  8,   down60, unbanked },{     16,    6,   52,  8,   down60, unbanked },{     16,    6,   51,  8,   down60, unbanked },{     16,    7,   50,  8,   down60, unbanked },
    {     16,    7,   49,  8,   down60, unbanked },{     16,    8,   48,  8,   down60, unbanked },{     16,    8,   47,  8,   down60, unbanked },{     16,    9,   46,  8,   down60, unbanked },{     16,    9,   45,  8,   down60, unbanked },
    {     16,   10,   44,  8,   down60, unbanked },{     16,   10,   43,  8,   down60, unbanked },{     17,   11,   42,  9,   down60, unbanked },{     17,   11,   41,  9,   down60, unbanked },{     17,   12,   40,  9,   down60, unbanked },
    {     17,   12,   39,  9,   down60, unbanked },{     17,   13,   38,  9,   down60, unbanked },{     17,   13,   37,  9,   down60, unbanked },{     17,   14,   36,  9,   down60, unbanked },{     17,   14,   35,  9,   down60, unbanked },
    {     17,   15,   34,  9,   down60, unbanked },{     17,   15,   33,  9,   down60, unbanked },{     17,   16,   32,  9,   down60, unbanked },{     17,   16,   31,  9,   down60, unbanked },{     17,   17,   30,  9,   down60, unbanked },
    {     17,   17,   29,  9,   down60, unbanked },{     17,   18,   28,  9,   down60, unbanked },{     18,   18,   27,  9,   down60, unbanked },{     18,   19,   26,  9,   down60, unbanked },{     18,   19,   25,  9,   down60, unbanked },
    {     18,   20,   24,  9,   down60, unbanked },{     18,   20,   23,  9,   down60, unbanked },{     18,   21,   22,  9,   down60, unbanked },{     18,   21,   21,  9,   down60, unbanked },{     18,   22,   20,  9,   down60, unbanked },
    {     18,   22,   19,  9,   down60, unbanked },{     18,   23,   18,  9,   down60, unbanked },{     18,   23,   17,  9,   down60, unbanked },{     19,   24,   16,  9,   down60, unbanked },{     19,   24,   15,  9,   down60, unbanked },
    {     19,   25,   14,  9,   down60, unbanked },{     19,   25,   13,  9,   down60, unbanked },{     19,   26,   12,  9,   down60, unbanked },{     19,   26,   11,  9,   down60, unbanked },{     19,   27,   10,  9,   down60, unbanked },
    {     19,   27,    9,  9,   down60, unbanked },{     20,   28,    8,  9,   down60, unbanked },{     20,   28,    7,  9,   down60, unbanked },{     20,   29,    6,  9,   down60, unbanked },{     20,   29,    5,  9,   down60, unbanked },
    {     20,   30,    4,  9,   down60, unbanked },{     20,   30,    3,  9,   down60, unbanked },{     20,   31,    2,  9,   down60, unbanked },{     20,   31,    1,  9,   down60, unbanked },{     21,   32,    0,  9,   down60, unbanked },
    {     21,   32,   -1,  9,   down60, unbanked },{     21,   33,   -2,  9,   down60, unbanked },{     21,   33,   -3, 10,   down60, unbanked },{     21,   34,   -4, 10,   down60, unbanked },{     21,   34,   -5, 10,   down60, unbanked },
    {     22,   35,   -6, 10,   down60, unbanked },{     22,   35,   -7, 10,   down60, unbanked },{     22,   36,   -8, 10,   down60, unbanked },{     22,   36,   -9, 10,   down60, unbanked },{     22,   37,  -10, 10,   down60, unbanked },
    {     22,   37,  -11, 10,   down60, unbanked },{     23,   38,  -12, 10,   down60, unbanked },{     23,   38,  -13, 10,   down60, unbanked },{     23,   39,  -14, 10,   down60, unbanked },{     23,   39,  -15, 10,   down60, unbanked },
    {     23,   40,  -16, 10,   down60, unbanked },{     23,   40,  -17, 10,   down60, unbanked },{     24,   41,  -18, 10,   down60, unbanked },{     24,   41,  -19, 10,   down60, unbanked },{     24,   42,  -20, 10,   down60, unbanked },
